c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.deps.json
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.runtimeconfig.json
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Nonweapon Proficiencies\adnd2e_nwp_master_import.xlsx
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Nonweapon Proficiencies\Complete Book of Proficiencies.docx
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Nonweapon Proficiencies\The_Complete_Nonweapon_Proficiencies_V1.2.pdf
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02860.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02861.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02862.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02863.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02864.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02865.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02866.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02867.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02868.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02869.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02870.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02871.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02872.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02873.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD02874.HTM
