C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.csproj.AssemblyReference.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.AssemblyInfoInputs.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.AssemblyInfo.cs
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.csproj.CoreCompileInputs.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.deps.json
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.runtimeconfig.json
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Nonweapon Proficiencies\adnd2e_nwp_master_import.xlsx
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Nonweapon Proficiencies\Complete Book of Proficiencies.docx
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Nonweapon Proficiencies\The_Complete_Nonweapon_Proficiencies_V1.2.pdf
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02860.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02861.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02862.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02863.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02864.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02865.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02866.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02867.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02868.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02869.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02870.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02871.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02872.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02873.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD02874.HTM
