C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\DungeonMasterCortex.Tools.pdb
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\DungeonMasterCortex.runtimeconfig.json
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Nonweapon Proficiencies\The_Complete_Nonweapon_Proficiencies_V1.2.pdf
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02860.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02861.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02862.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02863.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02864.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02865.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02866.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02867.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02868.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02869.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02870.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02871.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02872.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02873.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02874.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02875.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02876.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02877.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02878.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02879.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02880.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02881.HTM
C:\Users\kelava\Documents\Projects\DMC Updates\activation-tool\Assets\Core Rules\WEBHELP\SP\DD02882.HTM
